mp_mapname_index,modelname,localizedstring

mp_backlot_1,bog_b_cinderblock_clutter,PROPS_BOG_B_CINDERBLOCK_CLUTTER
mp_backlot_2,ch_bedframemetal_gray,PROPS_CH_BEDFRAMEMETAL_GRAY
mp_backlot_3,ch_dinerboothchair,PROPS_CH_DINERBOOTHCHAIR
mp_backlot_4,ch_dinerboothtable,PROPS_CH_DINERBOOTHTABLE
mp_backlot_5,ch_dinercounterchair,PROPS_CH_DINERCOUNTERCHAIR
mp_backlot_6,ch_furniture_couch01,PROPS_CH_FURNITURE_COUCH01
mp_backlot_7,ch_furniture_couch02,PROPS_CH_FURNITURE_COUCH02
mp_backlot_8,ch_mattress_2,PROPS_CH_MATTRESS_2
mp_backlot_9,ch_russian_table,PROPS_CH_RUSSIAN_TABLE
mp_backlot_10,ch_sign_noentry,PROPS_CH_SIGN_NOENTRY
mp_backlot_11,ch_washer_01,PROPS_CH_WASHER_01
mp_backlot_12,com_barrel_blue_rust,PROPS_COM_BARREL_BLUE_RUST
mp_backlot_13,com_barrel_corrosive_rust,PROPS_COM_BARREL_CORROSIVE_RUST
mp_backlot_14,com_bike,PROPS_COM_BIKE
mp_backlot_15,com_cafe_chair,PROPS_COM_CAFE_CHAIR
mp_backlot_16,com_cafe_chair2,PROPS_COM_CAFE_CHAIR2
mp_backlot_17,com_cafe_table2,PROPS_COM_CAFE_TABLE2
mp_backlot_18,com_cardboardbox01,PROPS_COM_CARDBOARDBOX01
mp_backlot_19,com_cardboardbox04,PROPS_COM_CARDBOARDBOX04
mp_backlot_20,com_cardboardboxshortclosed_1,PROPS_COM_CARDBOARDBOXSHORTCLOSED_1
mp_backlot_21,com_dresser_d,PROPS_COM_DRESSER_D
mp_backlot_22,com_fire_extinguisher,PROPS_COM_FIRE_EXTINGUISHER
mp_backlot_23,com_floodlight,PROPS_COM_FLOODLIGHT
mp_backlot_24,com_folding_chair,PROPS_COM_FOLDING_CHAIR
mp_backlot_25,com_paintcan,PROPS_COM_PAINTCAN
mp_backlot_26,com_pallet,PROPS_COM_PALLET
mp_backlot_27,com_pallet_2,PROPS_COM_PALLET_2
mp_backlot_28,com_pallet_stack,PROPS_COM_PALLET_STACK
mp_backlot_29,com_plastic_bucket,PROPS_COM_PLASTIC_BUCKET
mp_backlot_30,com_plasticcase_beige_big,PROPS_COM_PLASTICCASE_BEIGE_BIG
mp_backlot_31,com_red_toolbox,PROPS_COM_RED_TOOLBOX
mp_backlot_32,com_restaurantstainlessteelshelf_02,PROPS_COM_RESTAURANTSTAINLESSTEELSHELF_02
mp_backlot_33,com_trashbag2_green,PROPS_COM_TRASHBAG2_GREEN
mp_backlot_34,com_trashcan_metal,PROPS_COM_TRASHCAN_METAL
mp_backlot_35,com_water_heater,PROPS_COM_WATER_HEATER
mp_backlot_36,com_wheelbarrow,PROPS_COM_WHEELBARROW
mp_backlot_37,me_antenna,PROPS_ME_ANTENNA
mp_backlot_38,me_concrete_barrier,PROPS_ME_CONCRETE_BARRIER
mp_backlot_39,me_gas_pump,PROPS_ME_GAS_PUMP
mp_backlot_40,me_market_umbrella_3,PROPS_ME_MARKET_UMBRELLA_3
mp_backlot_41,me_plastic_crate1,PROPS_ME_PLASTIC_CRATE1
mp_backlot_42,me_plastic_crate4,PROPS_ME_PLASTIC_CRATE4
mp_backlot_43,me_refrigerator2,PROPS_ME_REFRIGERATOR2
mp_backlot_44,me_sign_deadend,PROPS_ME_SIGN_DEADEND
mp_backlot_45,me_sign_noentry,PROPS_ME_SIGN_NOENTRY
mp_backlot_x,ch_mattress_boxspring,PROPS_CH_MATTRESS_BOXSPRING
mp_backlot_x,com_cardboardbox05,PROPS_COM_CARDBOARDBOX05
mp_backlot_x,com_cardboardbox06,PROPS_COM_CARDBOARDBOX06
mp_backlot_x,com_cardboardboxshortclosed_2,PROPS_COM_CARDBOARDBOXSHORTCLOSED_2
mp_backlot_x,me_antenna2,PROPS_ME_ANTENNA2
mp_backlot_x,me_antenna3,PROPS_ME_ANTENNA3
mp_backlot_x,me_dumpster_close,PROPS_ME_DUMPSTER_CLOSE
mp_backlot_x,me_iron_gate,PROPS_ME_IRON_GATE
mp_backlot_x,me_market_umbrella_6,PROPS_ME_MARKET_UMBRELLA_6
mp_backlot_x,me_plastic_crate9,PROPS_ME_PLASTIC_CRATE9
mp_backlot_x,me_satellitedish,PROPS_ME_SATELLITEDISH


mp_bloc_1,bog_b_cinderblock_clutter,PROPS_BOG_B_CINDERBLOCK_CLUTTER
mp_bloc_2,ch_baby_carriage,PROPS_CH_BABY_CARRIAGE
mp_bloc_3,ch_bedframemetal_dark,PROPS_CH_BEDFRAMEMETAL_DARK
mp_bloc_4,ch_bedframemetal_gray,PROPS_CH_BEDFRAMEMETAL_GRAY
mp_bloc_5,ch_crate24x24,PROPS_CH_CRATE24X24
mp_bloc_6,ch_crate32x48,PROPS_CH_CRATE32X48
mp_bloc_7,ch_crate48x64,PROPS_CH_CRATE48X64
mp_bloc_8,ch_crate64x64,PROPS_CH_CRATE64X64
mp_bloc_9,ch_furniture_couch01,PROPS_CH_FURNITURE_COUCH01
mp_bloc_10,ch_mattress_2,PROPS_CH_MATTRESS_2
mp_bloc_11,ch_mattress_3,PROPS_CH_MATTRESS_3
mp_bloc_12,ch_mattress_boxspring,PROPS_CH_MATTRESS_BOXSPRING
mp_bloc_13,ch_radiator01,PROPS_CH_RADIATOR01
mp_bloc_14,ch_railing_long,PROPS_CH_RAILING_LONG
mp_bloc_15,ch_railing_short,PROPS_CH_RAILING_SHORT
mp_bloc_16,ch_russian_table,PROPS_CH_RUSSIAN_TABLE
mp_bloc_17,ch_sign_nopedestrians,PROPS_CH_SIGN_NOPEDESTRIANS
